('stage0.patch_embed.proj.weight',  ([64, 3, 7, 7]))
('stage2.blocks.8.mlp.fc1.weight',  ([1536, 384]))
('stage2.blocks.8.mlp.fc1.bias',  ([1536]))
('stage2.blocks.8.mlp.fc2.weight',  ([384, 1536]))
('stage2.blocks.8.mlp.fc2.bias',  ([384]))
('stage2.blocks.9.norm1.weight',  ([384]))
('stage2.blocks.9.norm1.bias',  ([384]))
('stage2.blocks.9.attn.conv_proj_q.conv.weight',  ([384, 1, 3, 3]))
('stage2.blocks.9.attn.conv_proj_q.bn.weight',  ([384]))
('stage2.blocks.9.attn.conv_proj_q.bn.bias',  ([384]))
('stage2.blocks.9.attn.conv_proj_q.bn.running_mean',  ([384]))
('stage2.blocks.9.attn.conv_proj_q.bn.running_var',  ([384]))
('stage2.blocks.9.attn.conv_proj_q.bn.num_batches_tracked',  ([]))
('stage2.blocks.9.attn.conv_proj_k.conv.weight',  ([384, 1, 3, 3]))
('stage2.blocks.9.attn.conv_proj_k.bn.weight',  ([384]))
('stage2.blocks.9.attn.conv_proj_k.bn.bias',  ([384]))
('stage2.blocks.9.attn.conv_proj_k.bn.running_mean',  ([384]))
('stage2.blocks.9.attn.conv_proj_k.bn.running_var',  ([384]))
('stage2.blocks.9.attn.conv_proj_k.bn.num_batches_tracked',  ([]))
('stage2.blocks.9.attn.conv_proj_v.conv.weight',  ([384, 1, 3, 3]))
('stage2.blocks.9.attn.conv_proj_v.bn.weight',  ([384]))
('stage2.blocks.9.attn.conv_proj_v.bn.bias',  ([384]))
('stage2.blocks.9.attn.conv_proj_v.bn.running_mean',  ([384]))
('stage2.blocks.9.attn.conv_proj_v.bn.running_var',  ([384]))
('stage2.blocks.9.attn.conv_proj_v.bn.num_batches_tracked',  ([]))
('stage2.blocks.9.attn.proj_q.weight',  ([384, 384]))
('stage2.blocks.9.attn.proj_q.bias',  ([384]))
('stage2.blocks.9.attn.proj_k.weight',  ([384, 384]))
('stage2.blocks.9.attn.proj_k.bias',  ([384]))
('stage2.blocks.9.attn.proj_v.weight',  ([384, 384]))
('stage2.blocks.9.attn.proj_v.bias',  ([384]))
('stage2.blocks.9.attn.proj.weight',  ([384, 384]))
('stage2.blocks.9.attn.proj.bias',  ([384]))
('stage2.blocks.9.norm2.weight',  ([384]))
('stage2.blocks.9.norm2.bias',  ([384]))
('stage2.blocks.9.mlp.fc1.weight',  ([1536, 384]))
('stage2.blocks.9.mlp.fc1.bias',  ([1536]))
('stage2.blocks.9.mlp.fc2.weight',  ([384, 1536]))
('stage2.blocks.9.mlp.fc2.bias',  ([384]))
('norm.weight',  ([384]))
('norm.bias',  ([384]))
('head.weight',  ([1000, 384]))
('head.bias',  ([1000]))
